timestamp,filtered-x,filtered-y,filtered-z,accel-x,accel-y,accel-z,gyro-x,gyro-y,gyro-z
20210803T191243.000,[[-0.01419858, 0.1027658, 0.0], [-0.04879201, 0.09061366, 0.0], [-0.01655139, 0.1119707, -0.01757252]]
20210803T191243.000,[[-0.03423882, 0.1307676, 0.0], [-0.3575681, 0.2033209, 0.0], [-0.01957429, 0.1361539, -0.05082443]]
20210803T191243.500,[[-0.01804918, 0.121926, 0.0], [0.07721798, 0.007019814, 0.0], [-0.008398715, 0.13336, -0.04709924]]
20210803T191243.750,[[-0.008378416, 0.1431358, 0.0], [0.1753661, 0.1613361, 0.0], [-0.008398715, 0.153612, -0.04709924]]
20210803T191244.000,[[-0.004903422, 0.1304445, 0.0], [-0.1187258, -0.1466609, 0.0], [0.001066933, 0.1555051, -0.04709924]]
20210803T191244.500,[[-0.04160834, 0.131938, 0.0], [-0.1463758, 0.1603157, 0.0], [-0.0301239, 0.1555051, -0.08522138]]
20210803T191244.500,[[-0.04123382, 0.1350363, 0.0], [-0.2303546, 0.1047062, 0.0], [-0.01979566, 0.1601997, -0.1030611]]
20210803T191245.000,[[-0.03673075, 0.1231888, 0.0], [0.04882765, 0.1743839, 0.0], [-0.01979566, 0.1456578, -0.08851909]]
20210803T191245.000,[[-0.04084938, 0.124014, 0.0], [-0.1191033, 0.04904249, 0.0], [-0.01979566, 0.1504288, -0.08661068]]
20210803T191245.500,[[0.1744175, -0.3176352, 0.0], [-0.0208096, 0.7837796, 0.0], [0.2057463, -0.3491896, -0.08946565]]
20210803T191245.500,[[0.8743858, -1.027904, 0.0], [2.346066, -0.6972499, 0.0], [0.8282578, -1.076861, -0.09228245]]
20210803T191246.000,[[1.318373, -5.057852, 0.0], [3.247289, -9.067327, 0.0], [1.170723, -4.895785, -0.1239389]]
20210803T191246.000,[[1.930631, -5.518674, 0.0], [3.07379, -8.975899, 0.0], [1.722815, -5.174648, -0.1145496]]
20210803T191246.500,[[4.882935, -1.076626, 0.0], [4.711612, -5.258336, 0.0], [4.684135, -0.5125103, -0.1807405]]
20210803T191246.500,[[5.645826, -0.2022114, 0.0], [5.976037, -4.621325, 0.0], [5.429647, 0.5944897, -0.1854351]]
20210803T191247.000,[[6.615786, -7.398484, 0.0], [7.234911, -5.769499, 0.0], [6.367021, -6.687519, -0.1970076]]
20210803T191247.000,[[5.907777, -8.58889, 0.0], [5.068281, -7.907959, 0.0], [5.703197, -7.913763, -0.2026412]]
20210803T191247.500,[[1.473544, -6.915598, 0.0], [1.315078, -8.770737, 0.0], [1.277304, -6.142832, -0.1969008]]
20210803T191247.500,[[0.752419, -6.144088, 0.0], [0.7733924, -6.412724, 0.0], [0.5550747, -5.357183, -0.2063664]]
20210803T191248.000,[[-0.5207454, -9.141325, 0.0], [0.6056885, -4.410468, 0.0], [-0.7773757, -8.603413, -0.2006107]]
20210803T191248.000,[[-0.7069646, -10.149, 0.0], [-0.03496203, -6.067601, 0.0], [-0.9989635, -9.825901, -0.1949771]]
20210803T191248.500,[[-0.2076339, -9.9352, 0.0], [-2.148344, -7.567988, 0.0], [-0.3974901, -9.736688, -0.1834657]]
20210803T191248.500,[[1.975464, -9.777822, 0.0], [-0.7707197, -5.28913, 0.0], [1.930143, -9.815557, -0.1863512]]
20210803T191249.000,[[3.220258, -15.89981, 0.0], [-1.389907, -6.153794, 0.0], [3.417579, -16.45049, -0.2006259]]
20210803T191249.000,[[0.4163659, -18.81262, 0.0], [-3.495152, -10.68253, 0.0], [0.8195558, -19.79121, -0.2109542]]
20210803T191249.500,[[-0.9272197, -21.3802, 0.0], [-8.895284, -10.83074, 0.0], [-0.1046579, -22.91402, -0.2425267]]
20210803T191249.500,[[-1.362785, -21.91826, 0.0], [-8.271693, -15.61341, 0.0], [-0.1765969, -23.78391, -0.2368474]]
20210803T191250.000,[[-1.463665, -20.51677, 0.0], [-9.152168, -14.502, 0.0], [0.1271818, -22.69899, -0.2628855]]
20210803T191250.000,[[-1.689489, -20.31226, 0.0], [-9.109487, -14.77205, 0.0], [0.2918841, -22.78607, -0.261939]]
20210803T191250.500,[[-2.601934, -19.40092, 0.0], [-9.904063, -14.35575, 0.0], [-0.2362381, -22.14027, -0.250458]]
20210803T191250.500,[[-2.744216, -18.10615, 0.0], [-9.711261, -13.50373, 0.0], [-0.01183347, -21.08773, -0.2476412]]
20210803T191251.000,[[-3.380043, -18.16792, 0.0], [-8.934044, -14.22896, 0.0], [-0.355345, -21.35681, -0.2819924]]
20210803T191251.000,[[-3.76704, -18.0053, 0.0], [-9.825067, -14.68166, 0.0], [-0.4234976, -21.36912, -0.2791527]]
20210803T191251.500,[[-7.095522, -17.81303, 0.0], [-10.88496, -15.0821, 0.0], [-3.552536, -21.32058, -0.2905725]]
20210803T191251.500,[[-8.336086, -16.76152, 0.0], [-11.51603, -14.81877, 0.0], [-4.625734, -20.37133, -0.2868168]]
20210803T191252.000,[[-2.514249, -6.193299, 0.0], [-9.295993, -9.023171, 0.0], [1.553037, -9.654164, -0.2868168]]
20210803T191252.000,[[-1.038835, -0.4870348, 0.0], [-6.781285, -6.594798, 0.0], [3.330686, -3.626439, -0.2953359]]
20210803T191252.500,[[2.422078, 3.006567, 0.0], [-3.914994, 4.325522, 0.0], [7.125128, -0.202256, -0.3240382]]
20210803T191252.500,[[2.094511, 2.96693, 0.0], [-3.326465, 4.301065, 0.0], [7.082876, -0.3121109, -0.3240382]]
20210803T191253.000,[[-4.005558, -13.48007, 0.0], [-4.993134, -1.072987, 0.0], [1.034784, -17.41211, -0.3240382]]
20210803T191253.000,[[-5.928402, -18.36004, 0.0], [-5.858428, -7.86678, 0.0], [-0.8917423, -22.84436, -0.323084]]
20210803T191253.500,[[-11.80686, -28.19905, 0.0], [-14.27119, -22.33052, 0.0], [-6.640498, -32.99224, -0.323084]]
20210803T191253.500,[[-13.04781, -30.36113, 0.0], [-16.68107, -23.48759, 0.0], [-7.690223, -35.51609, -0.3352901]]
20210803T191254.000,[[-13.02642, -31.36455, 0.0], [-18.20129, -32.02803, 0.0], [-7.396475, -36.48458, -0.3091145]]
20210803T191254.000,[[-13.33061, -29.76277, 0.0], [-19.11004, -31.65443, 0.0], [-7.396475, -34.78325, -0.3157939]]
20210803T191254.500,[[-14.81445, -18.41991, 0.0], [-12.14569, -12.67938, 0.0], [-9.020781, -23.74251, -0.3157939]]
20210803T191254.500,[[-14.06578, -14.41318, 0.0], [-10.39809, -9.181179, 0.0], [-8.465147, -20.01116, -0.3224199]]
20210803T191255.000,[[5.180681, -15.77283, 0.0], [-0.9517867, -0.9234632, 0.0], [11.10407, -22.15235, -0.3539924]]
20210803T191255.000,[[7.954207, -17.17054, 0.0], [5.132343, -3.819005, 0.0], [14.02612, -24.25277, -0.3558855]]
20210803T191255.500,[[18.3569, -20.65397, 0.0], [6.337333, -14.61017, 0.0], [25.06142, -28.0543, -0.3902366]]
20210803T191255.500,[[20.36537, -20.46076, 0.0], [18.25206, -18.4678, 0.0], [27.18112, -27.96598, -0.3942061]]
20210803T191256.000,[[-7.506387, -24.86056, 0.0], [5.0587, -15.02737, 0.0], [-1.351959, -32.88332, -0.3885114]]
20210803T191256.000,[[-8.937595, -26.13766, 0.0], [-0.8079638, -15.04423, 0.0], [-3.211043, -34.74428, -0.3903893]]
20210803T191256.500,[[-5.374138, -24.54647, 0.0], [3.907858, -16.09046, 0.0], [-0.1361122, -33.59814, -0.4138397]]
20210803T191256.500,[[-2.94002, -23.97117, 0.0], [1.616856, -13.78976, 0.0], [2.05817, -33.5587, -0.4222901]]
20210803T191257.000,[[-6.628064, -4.132201, 0.0], [8.518741, -11.3988, 0.0], [-2.427074, -13.33728, -0.4334962]]
20210803T191257.000,[[-7.852511, -2.731075, 0.0], [7.388286, -7.85274, 0.0], [-4.45367, -11.6666, -0.4391756]]
20210803T191257.500,[[-10.35743, -0.3852978, 0.0], [0.3463942, -5.605392, 0.0], [-7.521944, -9.046079, -0.4535267]]
20210803T191257.500,[[-10.01116, -0.656816, 0.0], [-0.7163445, -5.923571, 0.0], [-7.664876, -9.0404, -0.457313]]
20210803T191258.000,[[-9.501584, -0.8674572, 0.0], [-0.0945474, -5.474301, 0.0], [-7.65041, -9.008575, -0.4630993]]
20210803T191258.000,[[-9.028562, -1.052784, 0.0], [-0.09466756, -5.394616, 0.0], [-7.647593, -8.965384, -0.466855]]
20210803T191258.500,[[-8.642945, -1.248915, 0.0], [-0.2855978, -5.192384, 0.0], [-7.701838, -8.953964, -0.4868397]]
20210803T191258.500,[[-8.235748, -1.448882, 0.0], [-0.2112344, -5.338188, 0.0], [-7.716982, -8.949231, -0.484]]
20210803T191259.000,[[-7.836257, -1.634695, 0.0], [-0.3555543, -5.274791, 0.0], [-7.711211, -8.94346, -0.507084]]
20210803T191259.000,[[-7.457497, -1.817159, 0.0], [-0.1531579, -5.373879, 0.0], [-7.716891, -8.938727, -0.5032978]]
20210803T191259.500,[[-7.105279, -1.995754, 0.0], [-0.1961679, -5.497553, 0.0], [-7.728311, -8.933018, -0.5261374]]
20210803T191259.500,[[-6.782398, -2.166856, 0.0], [-0.4318327, -5.363836, 0.0], [-7.739669, -8.935858, -0.5176184]]
20210803T191300.000,[[-6.43, -2.300788, 0.0], [-0.2409212, -5.408241, 0.0], [-7.713013, -8.90624, -0.5294657]]
20210803T191300.000,[[-6.118147, -2.411598, 0.0], [0.1816831, -5.052182, 0.0], [-7.73273, -8.878072, -0.5275879]]
20210803T191300.500,[[-7.949152, -2.620847, 0.0], [-1.445895, -6.173077, 0.0], [-9.906013, -8.900362, -0.5331604]]
20210803T191300.500,[[-4.791576, -3.629437, 0.0], [4.180851, -12.64185, 0.0], [-7.220669, -9.434614, -0.5350382]]
20210803T191301.000,[[-11.45316, 5.033764, 0.0], [-10.38414, -12.11361, 0.0], [-13.93852, 0.1310806, -0.5527634]]
20210803T191301.000,[[-12.58335, 7.366011, 0.0], [-13.06883, -4.631503, 0.0], [-15.04316, 3.094775, -0.55371]]
20210803T191301.500,[[3.99718, 12.02716, 0.0], [-7.43913, -2.499986, 0.0], [2.139285, 8.520515, -0.5313588]]
20210803T191301.500,[[5.393104, 11.92952, 0.0], [-6.29697, -4.179643, 0.0], [4.150476, 9.270721, -0.5360535]]
20210803T191302.000,[[-10.83458, 3.630918, 0.0], [-2.701645, -7.294499, 0.0], [-12.50526, 1.547142, -0.5241756]]
20210803T191302.000,[[-12.05213, 0.07139254, 0.0], [-14.93483, -6.03381, 0.0], [-13.57109, -1.691057, -0.5241756]]
20210803T191302.500,[[-37.93658, -18.02231, 0.0], [-7.467077, -3.124604, 0.0], [-41.0592, -20.56885, -0.5554963]]
20210803T191302.500,[[-34.07399, -14.10459, 0.0], [-23.64943, -6.229443, 0.0], [-37.74527, -17.06561, -0.5715878]]
20210803T191303.000,[[14.43605, -1.465118, 0.0], [5.164047, -3.4557, 0.0], [11.25277, -4.32137, -0.617878]]
20210803T191303.000,[[7.804811, -1.64136, 0.0], [-31.77215, -0.8174962, 0.0], [6.704529, -4.540973, -0.6226108]]
20210803T191303.500,[[7.095111, -0.8202037, 0.0], [-2.818632, -11.40226, 0.0], [6.516605, -3.162866, -0.6254581]]
20210803T191303.500,[[8.473132, -0.8808752, 0.0], [-6.464966, -8.259686, 0.0], [8.680841, -2.835179, -0.6292139]]
20210803T191304.000,[[6.706482, -0.4668242, 0.0], [-5.529675, -7.851487, 0.0], [7.5582, -2.032462, -0.6321223]]
20210803T191304.000,[[5.841941, -0.8108675, 0.0], [-5.678401, -7.811521, 0.0], [7.299994, -2.008049, -0.6199162]]
20210803T191304.500,[[6.121212, -0.908325, 0.0], [-5.072919, -7.358453, 0.0], [8.168428, -1.766027, -0.6370001]]
20210803T191304.500,[[5.70285, -1.02865, 0.0], [-5.724757, -7.382277, 0.0], [8.35152, -1.55195, -0.6370001]]
20210803T191305.000,[[5.804462, -1.211651, 0.0], [-5.402612, -7.05235, 0.0], [9.042977, -1.427546, -0.6427864]]
20210803T191305.000,[[5.577324, -1.549316, 0.0], [-4.259613, -6.382294, 0.0], [9.333572, -1.510843, -0.652252]]
20210803T191305.500,[[10.56597, 3.732401, 0.0], [-4.66242, -4.362917, 0.0], [15.12371, 4.196943, -0.6437329]]
20210803T191305.500,[[12.08392, 4.376983, 0.0], [2.616049, -2.574663, 0.0], [17.13997, 5.207401, -0.6362825]]
20210803T191306.000,[[11.17895, 2.826064, 0.0], [-0.1502508, -3.180612, 0.0], [16.83127, 3.972623, -0.5881374]]
20210803T191306.000,[[10.62514, 2.290125, 0.0], [-0.07856559, -3.160839, 0.0], [16.84082, 3.723577, -0.5871832]]
20210803T191306.500,[[10.23541, 1.932749, 0.0], [0.1655526, -2.409885, 0.0], [16.98108, 3.59476, -0.6158092]]
20210803T191306.500,[[9.762608, 1.81904, 0.0], [0.2217428, -2.337725, 0.0], [17.01043, 3.699829, -0.6224351]]
20210803T191307.000,[[9.249882, 1.542195, 0.0], [-0.1638239, -2.569595, 0.0], [16.99316, 3.639394, -0.6138015]]
20210803T191307.000,[[8.846704, 1.395702, 0.0], [0.2482471, -2.785255, 0.0], [17.04253, 3.712951, -0.6158168]]
20210803T191307.500,[[11.30876, 1.644714, 0.0], [-7.901107, -9.251623, 0.0], [20.51564, 4.535455, -0.6186337]]
20210803T191307.500,[[-0.005187035, -1.04909, 0.0], [-32.18039, 9.849607, 0.0], [10.89512, 1.268035, -0.6303588]]
20210803T191308.000,[[3.003137, -2.68583, 0.0], [-4.280911, -3.569813, 0.0], [14.28681, -0.3221791, -0.6303588]]
20210803T191308.000,[[3.968432, -3.302671, 0.0], [-1.378891, -7.21264, 0.0], [15.53355, -0.7332325, -0.6342367]]
20210803T191308.500,[[4.780051, -2.456334, 0.0], [-0.789687, -5.79755, 0.0], [16.63831, 0.2889583, -0.6256947]]
20210803T191308.500,[[4.77495, -2.508006, 0.0], [-1.161047, -5.442284, 0.0], [16.94563, 0.3917217, -0.6334504]]
20210803T191309.000,[[4.951126, -1.90574, 0.0], [-0.7707805, -5.11298, 0.0], [17.42296, 1.16279, -0.6419237]]
20210803T191309.000,[[4.724477, -2.291027, 0.0], [-0.5843431, -5.174481, 0.0], [17.47572, 0.9292636, -0.6419237]]
20210803T191309.500,[[-0.3472491, -5.357601, 0.0], [-0.5636734, -2.708203, 0.0], [12.41539, -2.276752, -0.676]]
20210803T191309.500,[[-0.5645485, -4.42748, 0.0], [0.9504887, -5.115862, 0.0], [12.11835, -1.310401, -0.6750229]]
20210803T191310.000,[[-0.8007063, -2.971394, 0.0], [1.815104, -5.546503, 0.0], [11.74452, 0.2812177, -0.6863511]]
20210803T191310.000,[[-0.8915854, -3.097732, 0.0], [3.081129, -5.646672, 0.0], [11.44455, 0.2890345, -0.6980763]]
20210803T191310.500,[[-0.4917368, -0.8644876, 0.0], [3.393277, -4.861878, 0.0], [11.63992, 2.732668, -0.7068244]]
20210803T191310.500,[[-1.735853, 0.2339589, 0.0], [0.9294744, -2.786103, 0.0], [10.25552, 3.990065, -0.7252443]]
20210803T191311.000,[[-2.311542, -0.9650814, 0.0], [0.2203673, -2.805654, 0.0], [9.546577, 2.887897, -0.7223741]]
20210803T191311.000,[[-2.102956, -1.29669, 0.0], [1.523388, -3.424939, 0.0], [9.564302, 2.668302, -0.7135115]]
20210803T191311.500,[[-2.103776, -1.406613, 0.0], [0.02141631, -2.959954, 0.0], [9.451631, 2.640134, -0.6937939]]
20210803T191311.500,[[-1.952857, -1.462707, 0.0], [0.7672443, -3.173191, 0.0], [9.459386, 2.674065, -0.7034885]]
20210803T191312.000,[[-1.832733, -1.491116, 0.0], [0.4496213, -3.058766, 0.0], [9.459386, 2.728164, -0.7348092]]
20210803T191312.000,[[-1.735726, -1.548839, 0.0], [0.4389568, -2.811355, 0.0], [9.441936, 2.736889, -0.7348092]]
20210803T191312.500,[[-1.644851, -1.602065, 0.0], [0.3515475, -3.260823, 0.0], [9.427737, 2.770966, -0.7120916]]
20210803T191312.500,[[-1.541795, -1.671845, 0.0], [0.5083596, -2.868721, 0.0], [9.42289, 2.764179, -0.7062748]]
20210803T191313.000,[[-1.464875, -1.781633, 0.0], [0.5405102, -3.16053, 0.0], [9.394264, 2.726966, -0.7034122]]
20210803T191313.000,[[-1.382579, -1.851401, 0.0], [0.2371738, -3.008612, 0.0], [9.39131, 2.718103, -0.7112901]]
20210803T191313.500,[[-1.27741, -1.933625, 0.0], [0.4075124, -2.921521, 0.0], [9.407798, 2.687874, -0.7717481]]
20210803T191313.500,[[-1.17457, -1.986774, 0.0], [0.6688759, -3.254494, 0.0], [9.413614, 2.701447, -0.7717481]]
20210803T191314.000,[[-1.115112, -2.018585, 0.0], [0.2937851, -3.013876, 0.0], [9.39892, 2.722019, -0.777626]]
20210803T191314.000,[[-1.019032, -2.048107, 0.0], [0.635483, -2.932024, 0.0], [9.40792, 2.739019, -0.787626]]
20210803T191314.500,[[-0.9356264, -2.094921, 0.0], [0.3814864, -2.984386, 0.0], [9.422004, 2.739019, -0.8242443]]
20210803T191314.500,[[-0.8683928, -2.128028, 0.0], [0.4090436, -3.004048, 0.0], [9.422004, 2.752019, -0.8112442]]
20210803T191315.000,[[-0.8201083, -2.164444, 0.0], [0.1508158, -2.963396, 0.0], [9.419187, 2.757653, -0.842229]]
20210803T191315.000,[[-0.7525682, -2.199627, 0.0], [0.4219158, -3.121916, 0.0], [9.424911, 2.771011, -0.8412748]]
20210803T191315.500,[[-0.713886, -2.198089, 0.0], [0.2374717, -2.926262, 0.0], [9.413522, 2.810874, -0.8412748]]
20210803T191315.500,[[-0.6652373, -2.235093, 0.0], [0.3490127, -3.010115, 0.0], [9.408789, 2.81466, -0.8441145]]
20210803T191316.000,[[-0.6065574, -2.229827, 0.0], [0.5083596, -3.054381, 0.0], [9.408789, 2.863324, -0.8555649]]
20210803T191316.000,[[-0.550307, -2.258358, 0.0], [0.2508556, -2.94316, 0.0], [9.422873, 2.870836, -0.8649542]]
20210803T191316.500,[[-0.5184882, -2.272741, 0.0], [0.2505422, -3.039433, 0.0], [9.414216, 2.896805, -0.8736107]]
20210803T191316.500,[[-0.4703342, -2.317089, 0.0], [0.5704836, -3.19567, 0.0], [9.40759, 2.898698, -0.8830764]]
20210803T191317.000,[[-0.4356211, -2.345209, 0.0], [0.2788964, -2.879491, 0.0], [9.404696, 2.898698, -0.8772902]]
20210803T191317.000,[[-0.4214918, -2.410309, 0.0], [0.1654695, -3.169457, 0.0], [9.387933, 2.873553, -0.8912596]]
20210803T191317.500,[[-0.408112, -2.398646, 0.0], [0.2788964, -3.421334, 0.0], [9.365154, 2.939042, -0.9083435]]
20210803T191317.500,[[-0.3693172, -2.43149, 0.0], [0.5836013, -3.073511, 0.0], [9.353795, 2.939988, -0.9159161]]
20210803T191318.000,[[-0.3555215, -2.545088, 0.0], [0.1799937, -2.899017, 0.0], [9.339406, 2.845019, -0.938939]]
20210803T191318.000,[[-0.3197581, -2.574241, 0.0], [0.3240677, -2.914078, 0.0], [9.341284, 2.833752, -0.9511451]]
20210803T191318.500,[[-0.4147157, -2.488254, 0.0], [0.35102, -3.041682, 0.0], [9.206024, 2.948866, -0.9626565]]
20210803T191318.500,[[-0.4032368, -2.518606, 0.0], [0.06461926, -3.14881, 0.0], [9.192879, 2.951683, -0.9682901]]
20210803T191319.000,[[-0.3801582, -2.561308, 0.0], [0.5543651, -3.372634, 0.0], [9.166772, 2.951683, -0.9566871]]
20210803T191319.000,[[-0.3546563, -2.572474, 0.0], [-0.03589961, -2.747801, 0.0], [9.175497, 2.949744, -0.9654122]]
20210803T191319.500,[[-1.486687, -3.185344, 0.0], [1.111232, -0.5166409, 0.0], [7.906734, 2.196416, -0.9767405]]
20210803T191319.500,[[0.1669955, -7.498473, 0.0], [5.34477, -9.722322, 0.0], [9.287902, -1.999668, -0.9776793]]
20210803T191320.000,[[-2.950239, -1.539511, 0.0], [0.2655887, -6.298366, 0.0], [6.001413, 4.20976, -0.9631374]]
20210803T191320.000,[[-3.145694, -1.149517, 0.0], [0.007197962, -6.443663, 0.0], [5.640017, 4.878393, -0.9700306]]
20210803T191324.000,[[-1.409285, -16.82978, 0.0], [-2.112768, -5.319823, 0.0], [7.413452, -11.40765, -1.206489]]
20210803T191324.000,[[-1.660138, -16.90312, 0.0], [-2.83666, -7.110607, 0.0], [7.22452, -11.99639, -1.20458]]
20210803T191324.500,[[-0.09757939, -17.01131, 0.0], [-1.216811, -8.761607, 0.0], [8.845985, -12.53877, -1.184702]]
20210803T191324.500,[[0.09962542, -16.81654, 0.0], [-1.284208, -8.402292, 0.0], [9.116024, -12.78687, -1.185656]]
20210803T191325.000,[[1.00599, -16.43241, 0.0], [-3.264255, -8.695382, 0.0], [10.24714, -12.80995, -1.200084]]
20210803T191325.000,[[0.4803361, -15.98316, 0.0], [-2.852738, -8.112864, 0.0], [9.89691, -12.77493, -1.208603]]
20210803T191325.500,[[0.9499655, -15.54778, 0.0], [-2.711748, -8.794312, 0.0], [10.55926, -12.69499, -1.251427]]
20210803T191325.500,[[0.9374087, -15.28623, 0.0], [-2.304616, -9.435458, 0.0], [10.71734, -12.74137, -1.26184]]
20210803T191326.000,[[0.2425245, -14.9453, 0.0], [-4.102214, -7.920888, 0.0], [10.25112, -12.77015, -1.276229]]
20210803T191326.000,[[0.4101362, -14.67229, 0.0], [-2.55602, -8.495906, 0.0], [10.57485, -12.82221, -1.275282]]
20210803T191326.500,[[-0.2908506, -14.38183, 0.0], [-2.381035, -9.025926, 0.0], [9.983871, -12.81364, -1.292412]]
20210803T191326.500,[[-0.008142233, -14.13576, 0.0], [-2.711827, -8.471226, 0.0], [10.40888, -12.86571, -1.296198]]
20210803T191327.000,[[-4.068483, -12.12077, 0.0], [-3.285384, -8.737923, 0.0], [6.307322, -11.02876, -1.301939]]
20210803T191327.000,[[-3.903143, -12.22439, 0.0], [-3.988778, -7.4127, 0.0], [6.47717, -11.38563, -1.304801]]
20210803T191327.000,[[-13.33474, -8.341074, 0.0], [-4.519415, -10.47043, 0.0], [-3.418387, -7.390241, -1.397717]]
20210803T191330.250,[[-12.46883, -8.741503, 0.0], [-4.972032, -9.606247, 0.0], [-2.947043, -7.745157, -1.401473]]
20210803T191330.750,[[-12.74153, -6.938387, 0.0], [-2.351439, -8.881146, 0.0], [-3.766593, -5.83979, -1.408389]]
20210803T191330.750,[[-11.32176, -7.047718, 0.0], [-1.55032, -10.94857, 0.0], [-2.861112, -5.743813, -1.409358]]
20210803T191331.250,[[-11.92813, -6.885037, 0.0], [-1.68117, -7.861856, 0.0], [-4.006792, -5.529721, -1.42961]]
20210803T191331.250,[[-11.0308, -7.317816, 0.0], [-1.679031, -7.609344, 0.0], [-3.601662, -5.947156, -1.436236]]
20210803T191331.750,[[-8.465665, -7.25332, 0.0], [0.7794358, -6.731185, 0.0], [-1.523112, -5.910141, -1.459015]]
20210803T191331.750,[[-8.321569, -5.149232, 0.0], [0.2073334, -8.802507, 0.0], [-1.827906, -3.613775, -1.457122]]
20210803T191332.250,[[-8.361831, -0.2064362, 0.0], [0.1875583, -3.074385, 0.0], [-2.318135, 1.479966, -1.457122]]
20210803T191332.250,[[-7.982194, -0.5494262, 0.0], [0.1660952, -3.685107, 0.0], [-2.367356, 1.302011, -1.462801]]
20210803T191332.750,[[-7.658231, -1.142171, 0.0], [0.2375314, -4.78981, 0.0], [-2.458959, 0.9012481, -1.459939]]
20210803T191332.750,[[-7.358902, -1.361847, 0.0], [-0.7004926, -4.510567, 0.0], [-2.510074, 0.8472939, -1.458992]]
20210803T191333.250,[[-7.061634, -1.563432, 0.0], [-0.3856528, -4.798459, 0.0], [-2.564173, 0.8159733, -1.498855]]
20210803T191333.250,[[-6.784775, -1.75209, 0.0], [-0.9129737, -4.671154, 0.0], [-2.596356, 0.7809504, -1.501694]]
20210803T191333.750,[[-6.516346, -1.904305, 0.0], [-0.9214711, -4.741412, 0.0], [-2.622394, 0.7780572, -1.533519]]
20210803T191333.750,[[-6.215245, -2.086611, 0.0], [-0.6393697, -5.006534, 0.0], [-2.614761, 0.7494312, -1.544969]]
20210803T191334.250,[[-5.912731, -2.223425, 0.0], [-0.5989139, -5.202604, 0.0], [-2.591921, 0.769416, -1.530694]]
20210803T191334.250,[[-5.628784, -2.306221, 0.0], [-0.4153907, -4.878088, 0.0], [-2.582364, 0.8219809, -1.549809]]
20210803T191335.250,[[-5.38446, -2.455957, 0.0], [-0.6335192, -5.192143, 0.0], [-2.588089, 0.8162557, -1.546946]]
20210803T191335.250,[[-5.117451, -2.577959, 0.0], [-0.2252866, -5.167522, 0.0], [-2.578562, 0.8305457, -1.55171]]
20210803T191336.250,[[-4.864106, -2.694953, 0.0], [-0.4856686, -4.809061, 0.0], [-2.555661, 0.8248205, -1.560297]]
20210803T191336.250,[[-4.702525, -2.765206, 0.0], [-0.5429688, -4.644781, 0.0], [-2.613005, 0.8534923, -1.598526]]
20210803T191337.750,[[-4.411953, -3.101748, 0.0], [-0.5371322, -5.064384, 0.0], [-2.526371, 0.6202479, -1.658504]]
20210803T191337.750,[[-4.175377, -3.173615, 0.0], [-0.2379499, -4.826849, 0.0], [-2.497027, 0.635393, -1.664183]]
20210803T191338.750,[[-4.051214, -3.204367, 0.0], [-0.8037682, -4.803922, 0.0], [-2.543783, 0.6888281, -1.670862]]
20210803T191338.750,[[-3.879647, -3.278942, 0.0], [-0.583895, -4.839747, 0.0], [-2.545676, 0.6964006, -1.683168]]
20210803T191339.750,[[-3.720553, -3.420328, 0.0], [-0.4430747, -4.833222, 0.0], [-2.559081, 0.6293777, -1.716679]]
20210803T191339.750,[[-3.554963, -3.508636, 0.0], [-0.5706274, -5.150535, 0.0], [-2.550562, 0.6274846, -1.721412]]
20210803T191340.750,[[-3.331129, -3.581381, 0.0], [-0.6011852, -4.96353, 0.0], [-2.470409, 0.6274846, -1.721412]]
20210803T191340.750,[[-3.205766, -3.633852, 0.0], [-0.642853, -4.992805, 0.0], [-2.479936, 0.6465381, -1.802389]]
20210803T191341.750,[[-3.063197, -3.736889, 0.0], [-0.5188633, -5.0367, 0.0], [-2.471279, 0.6119122, -1.782191]]
20210803T191341.750,[[-2.884288, -3.766693, 0.0], [-0.2102189, -4.967517, 0.0], [-2.433111, 0.6453091, -1.763107]]
20210803T191342.750,[[-2.740321, -3.898447, 0.0], [-0.9813396, -4.937178, 0.0], [-2.381722, 0.5682251, -1.771671]]
20210803T191342.750,[[-2.658444, -3.917723, 0.0], [-0.9214711, -4.827871, 0.0], [-2.391264, 0.5968511, -1.762129]]
20210803T191343.750,[[-2.528716, -3.905443, 0.0], [-0.5001655, -4.708266, 0.0], [-2.368302, 0.6513855, -1.793702]]
20210803T191343.750,[[-2.479731, -4.02128, 0.0], [-0.6410751, -4.678687, 0.0], [-2.416088, 0.5701488, -1.865381]]
